image10.png,219.54948,201.77914,-98.24655,228.49382,191.27206,-120.26944,230.71576,191.03339,-120.305786,233.05898,190.77951,-120.30592,228.06369,191.29152,-82.77689,229.48233,191.19804,-82.7658,230.99983,191.1599,-82.69458,251.26022,197.15091,-180.85263,248.55753,197.6077,-9.422182,229.1247,215.89117,-117.96979,227.56862,215.98318,-68.90596,281.21512,273.038,-250.45973,262.00156,271.08838,96.37293,302.83298,372.58978,-257.4494,293.71674,369.53552,114.87977,301.16016,440.24207,-219.23369,296.65472,426.4361,35.281223,307.94626,457.78638,-256.73267,299.145,444.59506,33.06585,299.137,455.97165,-256.9032,296.46713,439.48718,9.055508,297.60452,450.89368,-218.56374,296.3493,431.88525,21.355373,279.12433,432.42078,-117.00441,260.85327,419.62448,117.668236,169.4905,444.90933,-238.85855,158.14578,452.27972,218.41539,182.14336,570.6637,-128.93765,207.50237,528.12805,278.9361,200.18492,591.68896,-117.59026,227.7824,535.02747,285.527,132.55208,591.92114,-152.7161,188.18729,558.2122,282.21634
image100.png,603.3875,112.39284,-114.00138,594.61566,99.96396,-71.217,594.4882,100.90483,-71.113754,594.5165,101.81951,-71.33729,588.3315,98.10651,-124.12514,583.5202,97.26029,-124.16313,578.68933,96.571365,-124.40144,570.9312,110.77212,101.54916,549.8798,105.42317,-132.03731,593.09076,132.33795,-53.337376,584.35944,129.9334,-120.21436,577.06836,211.5972,154.88599,466.21033,208.88243,-195.88371,589.0881,298.09387,-29.963717,441.2065,323.5797,-468.27658,624.99805,213.73749,-315.73013,443.46066,206.68942,-705.0005,644.2833,191.17876,-361.88376,437.72345,172.0515,-758.16766,641.02985,183.80739,-362.04944,432.76382,157.9268,-742.1221,628.72363,190.40756,-328.79858,440.00977,171.60858,-701.8005,578.9346,447.2611,118.82824,501.0977,468.41895,-118.35075,726.5924,462.68893,-139.68143,569.5055,549.28894,-334.33853,706.1397,624.9328,50.386505,551.9546,623.3095,115.28429,685.0807,653.32086,69.00999,536.97955,631.697,163.9204,762.4177,664.44836,7.9034452,582.69543,650.9648,111.58275
image102.png,501.827,122.666824,-37.34287,493.67984,107.785355,-26.970356,491.6435,107.39053,-26.937033,489.74625,106.94148,-27.111822,493.07022,108.47388,-65.26069,490.1866,108.04664,-65.337,487.3024,107.79488,-65.32206,472.95895,110.50803,54.67428,469.07373,111.74031,-106.736465,494.0035,134.63045,-6.3245435,491.6708,135.00722,-54.07892,459.3989,180.35022,157.27618,463.30237,185.03305,-215.86479,521.1824,255.65901,18.557957,524.3381,254.51117,-143.59811,515.9507,202.27153,-260.1467,518.9658,189.33498,95.20865,519.14276,189.09116,-293.31705,526.7849,170.68205,105.928185,505.96,182.76413,-267.61777,510.09863,163.72466,80.04765,501.02682,191.04839,-259.2275,505.1135,175.27034,93.73753,471.7414,363.4953,111.7316,444.46375,373.27924,-111.80068,600.2287,349.2213,187.42137,366.18994,519.71063,-210.15033,611.8652,520.0001,217.31036,247.32741,519.0105,-134.19682,596.79205,555.71545,206.52365,226.64948,508.07895,-127.48328,684.86145,545.82605,205.19441,243.56778,549.703,-212.81422
image103.png,468.22192,125.12839,-140.16313,482.75156,111.55608,-156.58652,487.79562,111.53517,-156.61003,493.00806,111.50433,-156.85435,473.711,111.236244,-117.45799,472.0771,111.19423,-117.41777,470.44824,111.29391,-117.57992,515.89417,117.66606,-157.31018,487.08267,115.49654,13.243348,484.99658,139.77377,-135.06456,473.12393,139.47276,-85.90829,580.5339,199.88773,-194.2947,486.21948,198.41542,107.723206,605.854,295.05566,-279.85706,508.9017,273.39423,178.98363,566.20575,275.2153,-399.70264,498.67728,292.65054,160.876,555.93024,273.92236,-450.83,497.3091,300.98978,142.37112,555.859,258.7921,-446.52704,494.88193,294.5085,120.79006,558.90784,259.69754,-399.91293,498.95154,290.50958,146.9394,583.8515,379.7356,-113.07867,539.0002,372.97476,113.47816,485.12946,389.98923,-404.2873,573.68695,498.7507,60.591686,486.27292,534.5946,-249.97829,661.83813,447.65936,362.86075,505.34738,554.7065,-231.32211,670.9754,430.94876,394.5105,424.48837,584.2017,-331.7258,681.955,469.1109,356.67984
image109.png,824.8357,249.16075,-384.08505,817.97546,224.15512,-374.35733,816.4089,222.96506,-374.2018,815.1799,221.77489,-374.30914,815.15515,226.3556,-435.383,810.4294,225.543,-435.42017,805.6915,224.86421,-435.51096,784.9573,224.17488,-265.22787,773.54364,227.5414,-540.5776,806.4175,269.6869,-336.1717,800.9368,270.76987,-417.5038,712.29364,336.44144,-46.537655,700.26764,367.26596,-666.2118,696.2493,527.81024,23.070381,709.9369,560.9082,-668.7383,738.5686,700.8715,-31.585709,764.4538,742.474,-597.33545,758.6198,738.64496,-25.454277,774.88654,793.0977,-673.57153,760.986,741.5746,-76.4952,797.51843,781.30646,-681.1442,748.0628,734.0577,-56.125774,784.9504,767.94275,-595.3776,642.2307,650.6703,186.09879,589.4081,682.99506,-185.6686,849.87573,674.4222,487.47095,490.97928,852.30566,-320.67365,812.18414,865.1683,685.2174,188.96991,822.958,-208.23978,780.86945,902.20953,694.0337,139.14957,801.0457,-200.8691,894.02246,939.02966,695.7689,161.6648,888.5408,-310.91998
image11.png,661.57806,275.7307,-388.2258,655.3115,252.48969,-334.16846,660.81824,252.96121,-334.31946,666.83405,253.33723,-334.5059,632.9375,252.97618,-384.6413,621.7039,253.43854,-385.15305,610.50574,254.2514,-385.4053,653.2654,270.92276,-42.336613,577.13544,273.75403,-265.1475,666.3384,311.87833,-279.91388,637.67303,312.99963,-344.22482,720.99445,448.40063,167.63339,476.2287,456.76614,-250.92648,826.4422,649.13715,-89.26398,445.6754,700.95233,-581.37646,779.9771,520.5235,-634.4066,589.1388,536.44934,-956.34393,769.4702,496.65045,-729.43805,633.0808,495.80698,-1018.6505,753.1033,468.7594,-680.0088,625.11255,450.97723,-985.3507,746.1348,482.73724,-628.0501,619.8493,472.97073,-935.56067,695.2703,824.9011,128.08882,537.2493,847.5616,-127.80717,842.68396,873.9994,-643.19,464.3846,1164.2295,21.685204,766.00543,1212.8536,-341.5741,364.10715,998.6818,985.691,711.60095,1267.1418,-320.09265,338.7917,963.5281,1090.0908,866.6656,1303.6086,-582.08655,390.94003,1021.1778,1044.5009
image110.png,301.40378,59.008667,-223.82983,307.46326,46.860806,-216.59637,311.26782,46.18881,-216.561,315.01538,45.532265,-216.43877,297.6412,48.017723,-214.65034,294.07346,48.035778,-214.57303,290.5019,48.16428,-214.60765,322.13477,45.024498,-133.6134,287.70868,47.552265,-122.48219,309.16095,64.26095,-191.77922,296.72766,65.47985,-187.68173,347.77014,76.89204,-70.721466,269.4917,80.870804,-57.26119,390.38556,118.27432,-147.45396,239.0497,128.48727,-135.68204,404.68396,81.34724,-288.88824,214.1566,89.86553,-305.9691,412.398,66.82337,-321.64868,204.97493,80.843864,-339.56317,408.40704,58.90966,-325.53464,208.27164,71.913994,-339.14642,401.2045,66.13156,-293.8766,215.20593,77.1909,-310.61224,330.9336,188.55876,-4.214583,285.10056,185.69397,4.4799986,339.67426,278.22977,11.536858,266.73596,213.28287,-254.36615,341.991,273.62125,291.65356,276.01532,291.46066,-141.7198,339.66278,266.80084,319.39777,282.9347,299.09103,-134.5044,350.78595,298.2939,304.5611,274.27258,327.1,-226.34052
image111.png,1262.3958,945.26056,-708.53314,1280.712,911.2862,-603.15576,1297.8572,914.30646,-603.28186,1315.7802,917.1961,-602.81757,1229.4111,905.69446,-618.2137,1209.0579,903.60046,-618.20276,1188.7163,902.1021,-617.9635,1327.3877,960.10474,-101.6259,1149.4009,937.8048,-149.7137,1288.3528,1012.38464,-535.50635,1215.7533,1003.71783,-547.8954,1444.6323,1263.965,191.28989,976.49817,1189.3032,-59.75963,1680.092,1547.8634,-60.10187,765.1288,1456.5494,-293.77774,1486.7888,1679.0642,-686.039,1032.0885,1652.3021,-689.2954,1437.0381,1748.7506,-794.3212,1097.9457,1750.0824,-798.0546,1383.3055,1693.3214,-825.54626,1149.4425,1701.5427,-801.5235,1393.4839,1683.8704,-697.0796,1124.0242,1679.0875,-678.7644,1222.5608,1879.3196,64.08649,963.6137,1837.6547,-62.576454,1341.7467,1692.6693,-1562.4476,1100.0167,1688.2101,-1542.062,1302.3416,2246.3733,-1402.808,1226.6765,2222.9646,-1389.4403,1269.5675,2322.33,-1389.9347,1233.4524,2286.1409,-1376.9236,1321.9991,2430.7405,-1957.8331,1335.9371,2433.4912,-1897.2544
image112.png,875.01196,366.71155,-681.8024,908.40497,343.65305,-628.7525,924.70447,345.27496,-629.0484,941.4413,346.62857,-629.0267,868.77026,342.12823,-591.0864,855.9555,341.46124,-590.5665,842.9747,341.1923,-590.68286,978.44025,380.52682,-339.65277,847.3358,367.736,-153.23749,911.3857,411.3842,-583.51245,855.64075,407.50046,-529.1079,1083.3488,616.5661,-249.10793,768.6207,601.9375,77.59919,1086.0837,911.37286,-187.70885,712.15094,879.82166,141.70387,1097.1199,1179.9982,-256.38007,649.2739,1092.4388,-71.33439,1125.6277,1241.1948,-278.7469,627.58905,1151.9105,-71.96505,1105.357,1248.4515,-371.72635,609.246,1158.9352,-195.62506,1080.1534,1225.9655,-284.96954,632.6188,1144.848,-127.097984,965.47076,1073.3451,-63.85602,775.4222,1056.7987,65.33148,905.48517,1341.7831,51.060093,751.65027,1145.1912,-1014.6686,1074.7616,1369.6263,1200.0504,757.19183,1567.2595,-880.1907,1095.272,1348.4932,1316.5779,776.7911,1627.8564,-876.7498,1068.9069,1513.9115,1125.2708,699.13007,1712.5299,-1310.4683
image115.png,643.97144,747.01434,-299.3695,683.7352,697.3931,-396.98642,692.9116,695.80597,-396.74197,702.73944,694.0126,-397.01935,684.84686,695.6052,-258.86157,694.16895,693.9246,-259.2435,703.44226,692.3004,-259.0612,783.9476,708.61505,-655.05505,781.01074,705.46216,-17.113644,686.69965,798.6307,-379.47864,686.965,799.62476,-196.56313,880.424,1039.8717,-914.60486,862.42523,1016.392,391.51743,930.9102,1483.9319,-956.3526,930.90326,1434.4349,529.7417,852.3908,1873.6151,-759.11725,906.36725,1791.2191,342.82526,861.1831,1971.7417,-858.8436,895.3221,1885.8226,318.8537,819.18085,1975.2467,-857.2948,903.3778,1882.146,251.04181,820.61444,1937.4648,-744.46704,909.4032,1846.794,286.72504,895.55096,1761.8896,-406.77063,896.13153,1713.0826,407.11374,554.20795,1932.3083,-442.29468,890.3091,2034.6415,640.6769,887.4905,2256.03,-3.42946,1372.0386,2107.9878,754.9078,980.71796,2280.93,34.9756,1470.3298,2088.1157,755.20544,825.4682,2376.3828,-6.4078693,1447.4624,2209.6414,667.07715
